,time,x,y,z,roll,pitch,yaw
0,163645070.103865,-25869.6953125,-93280.2890625,1.54699683189,0.000595979562289839,0.002345089031501768,1.7522544595623624
1,163645070.403865,-25869.8867188,-93279.2578125,1.54705429077,0.0006231350554993693,0.001328946955734267,1.761676028877227
2,163645070.702865,-25870.1171875,-93278.078125,1.5456430912,0.0008881789533469089,0.0002054375175049028,1.7728204124533793
3,163645071.003864,-25870.3671875,-93276.890625,1.54727959633,0.000731942384541191,0.0003860603350638314,1.784547976521377
4,163645071.302864,-25870.6523438,-93275.59375,1.54501831532,0.0006027841785376277,0.001782295918655974,1.795168542592854
5,163645071.602864,-25870.9960938,-93274.1875,1.54252886772,0.0006597470349754035,0.004246647138064885,1.8063769896871427
6,163645071.803864,-25871.2324219,-93273.2265625,1.53467106819,0.0004227433678644314,0.004677228815331835,1.8145845060308534
7,163645072.003863,-25871.4765625,-93272.2109375,1.53311312199,0.0005791836706625048,0.0032788002728285637,1.8228087170266598
8,163645072.203863,-25871.7421875,-93271.1953125,1.5305390358,0.00013886809859377144,0.001002497632363042,1.8318751522838166
9,163645072.403863,-25872.0351562,-93270.1171875,1.53131604195,0.00017584803852163585,-0.0002036173860930912,1.84079125113575
10,163645072.603863,-25872.3417969,-93269.046875,1.53062939644,0.00018238505683725026,0.00022936746846724532,1.8498063802067555
11,163645072.804863,-25872.6914062,-93267.890625,1.53199017048,0.00012004279701040724,-9.308187026646486e-05,1.8587235314685047
12,163645073.004862,-25873.0546875,-93266.71875,1.53358316422,0.00020216022627005947,-0.0002952719419468952,1.8680645292459384
13,163645073.204862,-25873.4316406,-93265.515625,1.53224909306,0.000359829563460522,0.0021652387630968217,1.876650264599894
14,163645073.403862,-25873.8359375,-93264.2578125,1.52674007416,6.76533151571584e-05,0.004072358598827597,1.8849119478067278
15,163645073.603862,-25874.2636719,-93262.96875,1.52164614201,-1.0590066351867523e-05,0.0028407563683732207,1.892515630228431
16,163645073.803862,-25874.7207031,-93261.6171875,1.51970887184,3.795455782707085e-05,0.0027600465244872474,1.899066928998902
17,163645074.004861,-25875.1738281,-93260.2734375,1.5130199194,0.00011650680200173529,0.003899878218011077,1.906205024463703
18,163645074.203861,-25875.6777344,-93258.8828125,1.50571525097,0.00018502772564213318,0.003853396577814472,1.913208103397494
19,163645074.403861,-25876.1796875,-93257.4609375,1.50102782249,0.000148467936018591,0.0028637899610348683,1.9197397674923324
20,163645074.603861,-25876.7128906,-93256.0,1.49849891663,2.3623457593653613e-05,0.0019618391654538936,1.9266191102209793
21,163645074.803861,-25877.2792969,-93254.5,1.49649524689,0.00016475766592157675,0.0020931796905303557,1.9338252975201458
22,163645075.003861,-25877.8789062,-93252.96875,1.49179947376,0.00015103686567395245,0.002655080572538715,1.9411011583155247
23,163645075.20386,-25878.4960938,-93251.3984375,1.48603534698,0.00022475111755065641,0.002851973656401441,1.9470545235039973
24,163645075.40486,-25879.1269531,-93249.796875,1.47934246063,0.00026151620543838407,0.0030699166985164172,1.9523528104062435
25,163645075.60386,-25879.7910156,-93248.1875,1.47440648079,0.00011301972216842875,0.0025306612798781103,1.959658497675973
26,163645075.80286,-25880.4902344,-93246.5078125,1.47054517269,0.00021345262170230215,0.0009706986409603324,1.9668369544165638
27,163645076.00386,-25881.2050781,-93244.8046875,1.47228825092,0.0002950216170865243,-8.765967896673388e-06,1.9739418177590087
28,163645076.203859,-25881.9433594,-93243.09375,1.46898925304,9.12357240047171e-05,0.001067713735597886,1.9794404975082682
29,163645076.403859,-25882.703125,-93241.34375,1.46524035931,0.0001739035495228811,0.0025402597173813657,1.9829395504343663
30,163645076.603859,-25883.4882812,-93239.5390625,1.46289491653,0.0003357978644055799,0.003871725805531856,1.9856053998312462
31,163645076.803859,-25884.2910156,-93237.71875,1.4507791996,0.0001592903339981574,0.0034568735870355027,1.9873568931176293
32,163645076.904859,-25884.7070312,-93236.796875,1.44568312168,0.0002182405748202587,0.00203245932985352,1.9871685615887802
33,163645077.003859,-25885.1191406,-93235.859375,1.44511461258,3.230071855253875e-05,0.0008778065822823145,1.98671728484065
34,163645077.103859,-25885.5410156,-93234.8984375,1.44460833073,8.628977969986605e-06,0.0009424975819056769,1.985492184892361
35,163645077.204858,-25885.9550781,-93233.9296875,1.44467484951,0.00016871765928319255,0.0012720082015442724,1.9844660716253681
36,163645077.303858,-25886.3808594,-93232.9765625,1.44591116905,0.0003033127538396369,0.0013574791640327266,1.9837345424478403
37,163645077.405858,-25886.8027344,-93231.9921875,1.44428145885,0.00013990400833286816,0.00106280906014522,1.9828563972736934
38,163645077.503858,-25887.234375,-93231.0234375,1.44213831425,-5.211271259067284e-05,0.0008899667454946858,1.9823696904096513
39,163645077.603858,-25887.6738281,-93230.0234375,1.44161295891,0.00019837676383193913,0.0007804827317292595,1.9813499778240586
40,163645077.703858,-25888.1152344,-93229.03125,1.44213211536,5.577739680296356e-06,0.0007198706245519215,1.9806327817807623
41,163645077.803858,-25888.5507812,-93227.9921875,1.44026327133,0.00010723880836261062,0.0014425396889843345,1.9791177885490332
42,163645077.903858,-25889.0019531,-93226.984375,1.4360537529,3.3074304158941627e-05,0.0024516883662815125,1.9781533277141539
43,163645078.004858,-25889.4550781,-93225.9375,1.43174219131,-7.825650517586127e-05,0.0031902817208329104,1.9762559669386377
44,163645078.104858,-25889.9023438,-93224.875,1.42836022377,-0.0001446918134871505,0.003485466814721061,1.9744823547075765
45,163645078.203857,-25890.3457031,-93223.8515625,1.42508029938,-0.00022897581941097486,0.0032712167282280546,1.973003609570398
46,163645078.304857,-25890.8027344,-93222.765625,1.42094790936,-0.0003093262136337443,0.0029342087735686473,1.9708969331725734
47,163645078.403857,-25891.2539062,-93221.6953125,1.41658723354,-0.0002790863276484677,0.003193488835986358,1.9691491352792099
48,163645078.504857,-25891.7128906,-93220.6015625,1.41013979912,-0.00033969054116739597,0.0027952110429534383,1.9675597921261472
49,163645078.603857,-25892.1757812,-93219.484375,1.41157817841,-0.00044837481568098367,0.0003316055156565856,1.9651103182164047
50,163645078.704857,-25892.6308594,-93218.3828125,1.40826559067,-0.0006380645068165087,0.001635351934982765,1.963349637559042
51,163645078.804857,-25893.0800781,-93217.2890625,1.40232372284,-0.00010966254663937688,0.008908030712250437,1.961069604357741
52,163645078.903857,-25893.5527344,-93216.1484375,1.38619327545,-0.00035077677137125763,0.013473119495184482,1.9596323588321785
53,163645079.003857,-25894.0175781,-93215.015625,1.37201750278,-0.00023489050779760385,0.007945670591696263,1.958503566248879
54,163645079.104857,-25894.4765625,-93213.875,1.3671374321,-0.0005623834456462037,-0.0002305118949863516,1.9565821353239012
55,163645079.204857,-25894.9453125,-93212.71875,1.36538636684,-0.00036225348520787555,-0.0009832199332839853,1.954169959909939
56,163645079.304856,-25895.40625,-93211.578125,1.36857557297,-0.0006243016987113458,0.0037962888548541684,1.9515368297975026
57,163645079.404856,-25895.8789062,-93210.3828125,1.36066377163,-0.0003691561383878715,0.0083846664724756,1.9497800242026546
58,163645079.503856,-25896.359375,-93209.203125,1.34340417385,-0.00013319724691320553,0.009911275017469467,1.9483894171643024
59,163645079.602856,-25896.828125,-93208.015625,1.3301910162,-0.00020349797194251065,0.010268399618069468,1.9473494383478145
60,163645079.702856,-25897.3085938,-93206.796875,1.31876575947,-0.00029360465177751894,0.010508949060916484,1.9461546658366722
61,163645079.801856,-25897.7949219,-93205.5859375,1.30453646183,9.594116745991694e-05,0.012051831463003815,1.9447102384825
62,163645079.901856,-25898.2695312,-93204.359375,1.28658246994,-0.00011707873257566757,0.01392190775104818,1.944275898619639
63,163645080.001856,-25898.7617188,-93203.125,1.262190938,-0.0008170158047504911,0.013989203725126353,1.9443062643617506
64,163645080.099856,-25899.2441406,-93201.8828125,1.24670684338,-0.0007746458865918636,0.014015164780682987,1.9441518597779024
65,163645080.199856,-25899.7363281,-93200.6015625,1.2229360342,-0.000736414365639942,0.015779362851328305,1.944393638813663
66,163645080.299855,-25900.2285156,-93199.375,1.19716000557,-0.0008542922945402394,0.019043977877778673,1.9444060421230005
67,163645080.399855,-25900.7285156,-93198.09375,1.16531634331,-0.0010796052087153776,0.022587878373668158,1.9437822030498746
68,163645080.505855,-25901.2324219,-93196.8046875,1.13162279129,-0.0008378330395137773,0.024560753316080097,1.9433886931144893
69,163645080.605855,-25901.7363281,-93195.5,1.10141265392,-0.00022790820335842607,0.024190332732225928,1.9434652777820396
70,163645080.707855,-25902.2480469,-93194.234375,1.05461370945,-0.00018268155921735864,0.023651798290046377,1.943985374348595
71,163645080.806855,-25902.7597656,-93192.9296875,1.01808989048,0.0005259443421297269,0.02538897748980995,1.9446553152713537
72,163645080.906855,-25903.2734375,-93191.609375,0.976058065891,0.0004190603287119137,0.028810802114636047,1.9461210300151486
73,163645081.005855,-25903.7910156,-93190.28125,0.937484562397,0.0003609569738231334,0.030481128251214296,1.9474525412606314
74,163645081.105855,-25904.3242188,-93188.9453125,0.895978391171,-3.902738861384307e-05,0.031261745357969106,1.9482000477925467
75,163645081.205855,-25904.8554688,-93187.6015625,0.853435993195,-0.0007571202844966322,0.032933550306007975,1.949646748041182
76,163645081.307855,-25905.390625,-93186.234375,0.809208810329,-0.00104541639181232,0.03494838549507717,1.951545803562045
77,163645081.405854,-25905.9492188,-93184.84375,0.75048148632,-0.0009124294860514749,0.03695719850483403,1.9532415911319227
78,163645081.506854,-25906.5,-93183.46875,0.700501918793,-0.00111168602138775,0.03712684295531199,1.9547218359421055
79,163645081.605854,-25907.0527344,-93182.1015625,0.641982972622,-9.918343618589998e-05,0.0355506232767131,1.956655106437004
80,163645081.706854,-25907.6132812,-93180.7109375,0.583046972752,0.0002658087217334342,0.03640019786808635,1.9587929069511139
81,163645081.805854,-25908.1914062,-93179.3203125,0.528476715088,-3.615208031430224e-05,0.04289154384083327,1.9610268371001198
82,163645081.905854,-25908.7597656,-93177.9296875,0.466905683279,0.0002738832234201172,0.04925973330390354,1.9639088978431678
83,163645082.007854,-25909.3417969,-93176.5234375,0.393053352833,-0.0006175216031548523,0.05118566043446071,1.9666867834715738
84,163645082.107854,-25909.9394531,-93175.09375,0.309403240681,-0.0008368203215895784,0.04982933095920572,1.9693033442451604
85,163645082.207854,-25910.5390625,-93173.671875,0.23891569674,-0.0009149008758791671,0.05043490097669889,1.971959877844068
86,163645082.307854,-25911.1484375,-93172.2578125,0.165158957243,-0.0019341786394238417,0.0532820833685026,1.9744125667965127
87,163645082.406853,-25911.765625,-93170.796875,0.0767254009843,-0.001145403864700525,0.057945106101599864,1.9768992527938651
88,163645082.507853,-25912.3867188,-93169.375,-0.0102493204176,-0.00046481658299916067,0.06141596648409431,1.9798862713075709
89,163645082.607853,-25913.0214844,-93167.890625,-0.112021192908,-0.0007286574040173669,0.05997575581014547,1.9833769643016985
90,163645082.707853,-25913.6640625,-93166.4296875,-0.211502924562,-0.00038284667554647726,0.05489049046062422,1.986484458547751
91,163645082.807853,-25914.3085938,-93164.9609375,-0.291126698256,-0.0026210354776569924,0.05404987096339742,1.9884263970764158
92,163645082.906853,-25914.953125,-93163.484375,-0.379969865084,-0.002452809018007154,0.058585056161648774,1.9904953348656793
93,163645083.006853,-25915.609375,-93162.0,-0.478671848774,-0.002259901813307021,0.05963435933284922,1.9924929993079847
94,163645083.105853,-25916.2753906,-93160.515625,-0.580154120922,-0.00029852314747043395,0.056235942147647267,1.9940976221795472
95,163645083.206853,-25916.9550781,-93159.015625,-0.671346664429,-0.0008224675537913705,0.05369668097353064,1.9946388598309104
96,163645083.305853,-25917.640625,-93157.5,-0.759123384953,-0.0013515461052712513,0.055201342342328985,1.995115225112731
97,163645083.406853,-25918.3359375,-93155.984375,-0.860518097878,0.000803498542580982,0.05829426501352275,1.9959265982223702
98,163645083.505852,-25919.0117188,-93154.484375,-0.958523094654,-0.000259532379379927,0.059907291100288695,1.9973619810705168
99,163645083.606852,-25919.6992188,-93152.96875,-1.05828547478,-0.00047277283822918793,0.06099848763807536,1.998817948662127
100,163645083.706852,-25920.3984375,-93151.4375,-1.16300737858,-0.0009237197306661102,0.06205525239271026,2.0003698290783802
101,163645083.806852,-25921.1074219,-93149.90625,-1.26894652843,-0.00041354808225038014,0.062035178941761915,2.0020842909545045
102,163645083.906852,-25921.7910156,-93148.421875,-1.37127423286,-0.0007890267132156539,0.06047606230338154,2.003908034773536
103,163645084.006852,-25922.4902344,-93146.9140625,-1.45876765251,-0.003309001281723222,0.05941242580942263,2.004930340927705
104,163645084.105852,-25923.1855469,-93145.4140625,-1.55504798889,-0.0035697457476564806,0.058246057110139304,2.0055597314204094
105,163645084.205852,-25923.8945312,-93143.890625,-1.64973020554,-0.004850354892113961,0.0585252648664476,2.006393716833328
106,163645084.305852,-25924.5859375,-93142.390625,-1.73990833759,-0.0073638284490119355,0.059535620217840535,2.007189543313414
107,163645084.406852,-25925.2910156,-93140.8671875,-1.84218978882,-0.009251200936481907,0.06084107794816496,2.008495119556404
108,163645084.506851,-25926.0078125,-93139.3515625,-1.95567262173,-0.008266461699569376,0.06347273671836073,2.0096616443374287
109,163645084.605851,-25926.6914062,-93137.90625,-2.05627465248,-0.006637025093234295,0.06285430371743628,2.011224343528474
110,163645084.705851,-25927.4101562,-93136.3984375,-2.16345047951,-0.00466183100751938,0.06142663013924654,2.012468936979399
111,163645084.804851,-25928.1152344,-93134.9140625,-2.26158714294,-0.003913379885736522,0.05901428613500603,2.0137931422051634
112,163645084.905851,-25928.8144531,-93133.4453125,-2.35326242447,-0.004594199945223972,0.05864718677545411,2.0143469324798198
113,163645085.006851,-25929.5097656,-93131.9921875,-2.45547246933,-0.003116044219547015,0.06026435077657322,2.014206152866196
114,163645085.106851,-25930.2402344,-93130.453125,-2.5608997345,-0.003150156288787021,0.062292647570326265,2.0137296261946385
115,163645085.204851,-25930.9394531,-93128.96875,-2.65797328949,-0.004851468608937342,0.06318357272657349,2.014061152945751
116,163645085.306851,-25931.7109375,-93127.34375,-2.77327609062,-0.004446778350856484,0.060142011895397696,2.0146772811526437
117,163645085.406851,-25932.3945312,-93125.890625,-2.86328291893,-0.005014695457858783,0.057286154817661084,2.0154689013468983
118,163645085.505851,-25933.1367188,-93124.3359375,-2.96282362938,-0.005790102734915027,0.056880985933734696,2.015636404091507
119,163645085.60685,-25933.8398438,-93122.8515625,-3.05647706985,-0.006133869265567641,0.05693193516889217,2.0150801788749253
120,163645085.70685,-25934.5507812,-93121.359375,-3.14951229095,-0.004942980782659093,0.05690589471115248,2.014151625278462
121,163645085.80685,-25935.2714844,-93119.84375,-3.24865293503,-0.003551072688139808,0.05801233882474954,2.0127407982085037
122,163645085.90685,-25935.9941406,-93118.3203125,-3.34680318832,-0.0035087227921102994,0.0583763824000052,2.011398932287886
123,163645086.00685,-25936.6992188,-93116.8125,-3.44011497498,-0.0031444280671407625,0.05692203394897266,2.0101563463940346
124,163645086.10585,-25937.4296875,-93115.25,-3.53552365303,-0.0033272223172212,0.05448098477229957,2.008671901161551
125,163645086.20685,-25938.1523438,-93113.71875,-3.62619161606,-0.002975703403485851,0.049828705647746885,2.006866576283996
126,163645086.30685,-25938.84375,-93112.2265625,-3.70365476608,-0.003695662249274017,0.04600200440128965,2.005338766893207
127,163645086.40785,-25939.5488281,-93110.703125,-3.77710771561,-0.0040723010101536925,0.04480995873461846,2.003508897038687
128,163645086.50585,-25940.2734375,-93109.140625,-3.85385775566,-0.003697027734609165,0.04520096783548122,2.0016678763618403
129,163645086.606849,-25940.9648438,-93107.625,-3.929489851,-0.004292747010864653,0.04541600362658205,1.9996694368365626
130,163645086.706849,-25941.6640625,-93106.078125,-4.00426721573,-0.0056186463800389375,0.044368883294829686,1.997372962055973
131,163645086.805849,-25942.3378906,-93104.6015625,-4.07681798935,-0.004440412977093708,0.042659839709616065,1.9948646466704316
132,163645086.906849,-25943.0390625,-93103.0546875,-4.15165138245,-0.003588700084601962,0.04359826798366173,1.9929707702081236
133,163645087.005849,-25943.7167969,-93101.5390625,-4.22618722916,-0.004506148667598717,0.04404867249121236,1.9921299422240182
134,163645087.105849,-25944.4179688,-93099.9765625,-4.29643821716,-0.0036744022202827836,0.03920862060062791,1.991288203243574
135,163645087.206849,-25945.0664062,-93098.53125,-4.35064840317,-0.00326085794404633,0.03339713454219395,1.9898554596039062
136,163645087.307849,-25945.7753906,-93096.9453125,-4.40560483932,-0.004013318637366902,0.032250091399417036,1.9885673844965968
137,163645087.406849,-25946.4179688,-93095.484375,-4.46025657654,-0.003925163859591059,0.03412624868589176,1.987621852231775
138,163645087.505849,-25947.1210938,-93093.8984375,-4.51581335068,-0.0042027803513525605,0.03383432545786125,1.9870893526783415
139,163645087.605849,-25947.78125,-93092.421875,-4.57274150848,-0.0026168393375911184,0.03168501680612401,1.9874580117777998
140,163645087.705848,-25948.4570312,-93090.8984375,-4.62232398987,-0.003450130752504421,0.029132854564949184,1.9880382996435648
141,163645087.805848,-25949.125,-93089.3828125,-4.66742277145,-0.0030311086950713536,0.027925294257024724,1.988849852376209
142,163645087.906848,-25949.8066406,-93087.8515625,-4.71701812744,-0.0030506638544561156,0.02831482073000502,1.98970104871922
143,163645088.006848,-25950.4882812,-93086.328125,-4.76163387299,-0.0027551613833339756,0.027840620209099498,1.9902317921959087
144,163645088.106848,-25951.1328125,-93084.875,-4.80633211136,-0.002396753020715528,0.026819473192955634,1.9908277309093132
145,163645088.205848,-25951.8476562,-93083.2890625,-4.85261058807,-0.001727335575879092,0.025346673431786648,1.9916802957323119
146,163645088.306848,-25952.515625,-93081.796875,-4.89316320419,-0.002405479443443816,0.023731117090662,1.9927141773709711
147,163645088.406848,-25953.1992188,-93080.28125,-4.93301773071,-0.0017121936550596442,0.023182900223387426,1.9936983113837112
148,163645088.503848,-25953.8925781,-93078.7421875,-4.97338199615,-0.0017669686252820473,0.02506314961566236,1.9940602401707799
149,163645088.603848,-25954.5800781,-93077.21875,-5.0160651207,-0.0005324943949812772,0.026783074753200076,1.9942758394354312
150,163645088.703847,-25955.2753906,-93075.671875,-5.06139469147,-0.0009114453123125421,0.026885781660575425,1.994512040485673
151,163645088.803847,-25955.9707031,-93074.125,-5.10647583008,-0.0011915624729505589,0.02544556542098597,1.9943849509842229
152,163645088.904847,-25956.65625,-93072.6015625,-5.14776945114,-0.002167217820090102,0.02398243522175858,1.994227327729818
153,163645089.003847,-25957.3339844,-93071.109375,-5.18642234802,-0.0021354307013978745,0.024767908203715105,1.9937679708050327
154,163645089.203847,-25958.6914062,-93068.0703125,-5.27399015427,-0.0007463477600098583,0.028524030811150514,1.9926662680052722
155,163645089.303847,-25959.3671875,-93066.546875,-5.32377243042,-0.0009468232899444252,0.02678299060130418,1.9924580975107966
156,163645089.404847,-25960.0449219,-93065.03125,-5.36603689194,-0.0008994537747729417,0.025450358169703424,1.9922839766127982
157,163645089.503847,-25960.7226562,-93063.515625,-5.41007661819,-0.0009331766227495202,0.02613153166025839,1.9919625593726746
158,163645089.604847,-25961.3984375,-93062.0,-5.45620727539,-0.0013735186983417835,0.02800404020867875,1.991785707215879
159,163645089.703847,-25962.0742188,-93060.46875,-5.50298547745,-0.0012958389562422294,0.028142479904899487,1.9919578061703123
160,163645089.802846,-25962.7558594,-93058.9453125,-5.54661750793,-0.0010828237992993076,0.025606519043739784,1.992619583199641
