,time,x,y,z,roll,pitch,yaw
161,163645089.904846,-25963.4414062,-93057.4296875,-5.58646440506,-0.0005261136829037597,0.02209955421093257,1.992958979214476
162,163645090.003846,-25964.1230469,-93055.90625,-5.62023305893,-0.00020428863387605777,0.0215325703885636,1.993051202863972
163,163645090.104846,-25964.8007812,-93054.3828125,-5.65972757339,-0.0006656155687039245,0.023641595423975925,1.9926759015379425
164,163645090.204846,-25965.4804688,-93052.8671875,-5.69889593124,-0.0004929452762401283,0.024096280713181706,1.992873314726568
165,163645090.303846,-25966.1601562,-93051.3515625,-5.73727369308,-0.0003073324027424083,0.022232023626443054,1.9936391568364282
166,163645090.404846,-25966.8476562,-93049.8203125,-5.77339363098,-0.00014968116384367884,0.019786873646804315,1.9943649361701181
167,163645090.504846,-25967.53125,-93048.3046875,-5.80471849442,-0.00015355562243607072,0.020118456535674012,1.9947127515622942
168,163645090.604846,-25968.21875,-93046.7890625,-5.84120416641,-0.0002712470899501851,0.021484929405948705,1.9954591575172034
169,163645090.704846,-25968.9042969,-93045.265625,-5.87519931793,-0.0002821233504542509,0.022001003622268867,1.9970599708190309
170,163645090.803845,-25969.6015625,-93043.7578125,-5.91510248184,-0.0005876671653985873,0.021664841730214768,1.9994227773491542
171,163645090.904845,-25970.2949219,-93042.2421875,-5.94930028915,-0.0005654995505792323,0.019936032023667893,2.0023926029313714
172,163645091.003845,-25970.984375,-93040.7421875,-5.98039007187,-0.00048430957565502255,0.018525348814572462,2.0056665166562735
173,163645091.103845,-25971.6757812,-93039.25,-6.00941085815,-0.00033170537587972525,0.01863480497419001,2.0094843132682767
174,163645091.203845,-25972.3808594,-93037.765625,-6.03878164291,-0.00035452907249286845,0.018494423807470017,2.0142804908063385
175,163645091.304845,-25973.0996094,-93036.2578125,-6.07205104828,-0.0006264254467849524,0.014746402592899166,2.0192849433616247
176,163645091.403845,-25973.8242188,-93034.7734375,-6.08738851547,-0.00032592591465244284,0.010019527412335583,2.024384575762073
177,163645091.503845,-25974.5683594,-93033.265625,-6.09925460815,-0.00020188258569685605,0.00667869163848378,2.029214985899275
178,163645091.603845,-25975.3027344,-93031.78125,-6.11033964157,-0.00013559901989761635,0.007446681231633612,2.0342605950244117
179,163645091.704845,-25976.0605469,-93030.296875,-6.12055921555,-0.00010532864163792707,0.009277269121702236,2.03906871295765
180,163645091.803845,-25976.8164062,-93028.8125,-6.14249420166,2.808720468604842e-05,0.012495926054065132,2.043911402583987
181,163645091.903844,-25977.5742188,-93027.328125,-6.15994262695,0.00035974942615101804,0.010435641725227152,2.0483214088947617
182,163645092.003844,-25978.3417969,-93025.859375,-6.17146444321,0.00012797701872438135,0.003509927359108156,2.0522688629861348
183,163645092.104844,-25979.1074219,-93024.3984375,-6.17676258087,-5.839081511447154e-05,-0.0019338897051439652,2.0562720409275625
184,163645092.205844,-25979.8945312,-93022.921875,-6.17150640488,-0.00027451883728841185,-0.0013961264369724002,2.0600793547909797
185,163645092.303844,-25980.6796875,-93021.453125,-6.17116308212,-0.0004924394921232391,0.0019157912145020273,2.0634079650815944
186,163645092.405844,-25981.4726562,-93019.9765625,-6.17569351196,-0.0001615046101073703,0.0033641723017794334,2.0669281003407463
187,163645092.504844,-25982.2675781,-93018.515625,-6.1806306839,-0.00012097127305459836,0.0015764776929523272,2.0704882072434296
188,163645092.604844,-25983.0546875,-93017.0625,-6.17792367935,-0.00041016040395261833,-0.002038888783735704,2.0735822034789986
189,163645092.705844,-25983.8769531,-93015.59375,-6.18072557449,-0.00042696518416541335,-0.003364923242516138,2.0760690214031783
190,163645092.804844,-25984.6875,-93014.1328125,-6.1751332283,-0.0007322718367187151,-0.0036186563184834597,2.0781988023084503
191,163645092.904843,-25985.4980469,-93012.703125,-6.16881895065,-0.0009846347468082648,-0.0032728332673803706,2.0803930548752576
192,163645093.004843,-25986.3183594,-93011.265625,-6.16480541229,-0.001226355534823851,-0.00354630624834118,2.08217416025518
193,163645093.104843,-25987.1289062,-93009.84375,-6.15740680695,-0.001208971631747224,-0.004210364709610337,2.0848402727059985
194,163645093.204843,-25987.9648438,-93008.375,-6.15036916733,-0.0011707288105342317,-0.0048647934947372296,2.087967145901569
195,163645093.304843,-25988.7851562,-93006.921875,-6.14451217651,-0.0030019925833266446,-0.005340104666242684,2.0898025611361675
196,163645093.404843,-25989.6152344,-93005.4765625,-6.13224840164,-0.0047990526234734324,-0.005758334631374318,2.0904924469626707
197,163645093.504843,-25990.4589844,-93004.0078125,-6.12338781357,-0.0029015973412056663,-0.0057054623397008175,2.091865570053592
198,163645093.603843,-25991.2832031,-93002.5859375,-6.11222267151,-0.003104886731242208,-0.0046381793718837105,2.093150562796875
199,163645093.703843,-25992.1210938,-93001.1328125,-6.10710048676,-0.003574309989712476,-0.003520309140428779,2.093624283012407
200,163645093.803843,-25992.953125,-92999.6875,-6.10252428055,-0.003487772328890531,-0.0032532339697231016,2.093983038060364
201,163645093.900843,-25993.7832031,-92998.25,-6.09859752655,-0.003528676000289676,-0.003908568286208114,2.0940497146939117
202,163645094.000842,-25994.5976562,-92996.8203125,-6.09003543854,-0.0049857142595800515,-0.004558744797691805,2.094667925888035
203,163645094.100842,-25995.4296875,-92995.3828125,-6.08195114136,-0.004714114927978991,-0.004201422464724658,2.0956505823331124
204,163645094.200842,-25996.2851562,-92993.90625,-6.07971191406,-0.0028303772981491332,-0.0033256665564831422,2.097073694474119
205,163645094.300842,-25997.140625,-92992.46875,-6.07582616806,-0.0017653359652053176,-0.0022069409234946047,2.098031659882659
206,163645094.400842,-25997.9765625,-92991.0234375,-6.07298660278,-0.002412768432117958,-0.0024839953291397876,2.0995301275280878
207,163645094.500842,-25998.7988281,-92989.59375,-6.06992292404,-0.0021001023511892504,-0.0036757408692293936,2.1018074885280567
208,163645094.600842,-25999.6171875,-92988.203125,-6.06506156921,-0.0008553446724302509,-0.00446976162600099,2.103044705118979
209,163645094.699842,-26000.4394531,-92986.7890625,-6.05449056625,-0.0036808307406012647,-0.0045255637006611504,2.1039564911051123
210,163645094.801842,-26001.3242188,-92985.3046875,-6.04577207565,-0.0035859673957108662,-0.003890965946867775,2.1045833195764865
211,163645094.900842,-26002.1738281,-92983.8828125,-6.04520750046,-0.0028590926187223665,-0.003115500058717302,2.1056711544530353
212,163645094.999841,-26003.140625,-92982.2578125,-6.0404458046,-0.0014458085855120603,-0.0023049603251641404,2.1066972164128184
213,163645095.100841,-26003.6132812,-92981.4375,-6.03439569473,-0.003461882611389571,-0.0023329961551050715,2.107234920041911
214,163645095.200841,-26005.0976562,-92978.953125,-6.03111600876,-0.003454257436618646,-0.002985101946558988,2.1075090377266714
215,163645095.300841,-26005.609375,-92978.09375,-6.02641057968,-0.004084440967342765,-0.003463116906112118,2.1076057013688243
216,163645095.400841,-26006.3066406,-92976.921875,-6.02445554733,-0.003167515305120664,-0.003327855933550783,2.1077100021506174
217,163645095.501841,-26007.3984375,-92975.09375,-6.01876831055,-0.0017134025841828255,-0.002824698547022386,2.1084327296577396
218,163645095.600841,-26008.4609375,-92973.3046875,-6.01079702377,-0.002132152816246339,-0.0024532599351247963,2.1088428985469916
219,163645095.701841,-26009.2539062,-92971.984375,-6.0088186264,-0.0015742343124187195,-0.002743716499833626,2.1093646332219813
220,163645095.801841,-26010.1875,-92970.4140625,-6.00238800049,-0.002478542106520627,-0.0034712086857595637,2.109517072513124
221,163645095.900841,-26010.6347656,-92969.671875,-6.00184965134,-0.00030941155665642977,-0.0037341497408032165,2.109137568622532
222,163645096.00084,-26011.5136719,-92968.1953125,-5.99422454834,-0.0003202615104292498,-0.0036607807244939394,2.109033499493919
223,163645096.10084,-26012.5683594,-92966.4296875,-5.98772621155,-0.0011630628079730121,-0.003031732637054585,2.1087339156242284
224,163645096.20184,-26013.5527344,-92964.78125,-5.97834730148,-0.0021390701980645004,-0.0022972085783843355,2.1087908795140478
225,163645096.30184,-26014.2949219,-92963.5390625,-5.97688245773,-0.0009590813984523605,-0.002109297600487725,2.1094165470154085
226,163645096.39984,-26015.3378906,-92961.796875,-5.97047424316,8.34847605568029e-05,-0.003156634632506039,2.1097175740820036
227,163645096.50184,-26016.1425781,-92960.453125,-5.9649553299,0.0007045970516682072,-0.0031704688514746504,2.1098399859824957
228,163645096.60084,-26016.2226562,-92960.3125,-5.96606016159,-2.3573241399740088e-05,-0.00228740679121886,2.1101028412712526
229,163645096.70084,-26017.5117188,-92958.1640625,-5.96185016632,0.00029151755793452105,-0.0022186487658459875,2.1105315439995893
230,163645096.80184,-26018.4609375,-92956.578125,-5.95728635788,0.00010667047293668436,-0.0024023946134432705,2.111426815194448
231,163645096.90184,-26019.3300781,-92955.1328125,-5.95046520233,0.0002107316506781586,-0.0031613064019482273,2.1122983715358727
232,163645097.00184,-26020.4023438,-92953.34375,-5.94037485123,-0.001318955415133361,-0.003439924963867913,2.1127334630622103
233,163645097.101839,-26021.0976562,-92952.203125,-5.93496513367,0.0011644660827046993,-0.0031768816823234403,2.1129765366401836
234,163645097.200839,-26022.1484375,-92950.46875,-5.93701934814,0.0023735635431791926,-0.002563781771236062,2.113601717575823
235,163645097.299839,-26022.2929688,-92950.2265625,-5.93347597122,0.0008733366645088884,-0.0015469520765922784,2.1146695504377666
236,163645097.400839,-26023.6152344,-92948.03125,-5.92818498611,0.0006560420082444522,-0.0014030516663319226,2.115905663974216
237,163645097.501839,-26024.8261719,-92946.03125,-5.92285680771,0.0004546675070902388,-0.0029326273777534606,2.1164904336051498
238,163645097.601839,-26025.3671875,-92945.1328125,-5.91047763824,-0.0020270200097541806,-0.0038602657819997166,2.116873429143059
239,163645097.701839,-26026.2304688,-92943.703125,-5.90843057632,-0.0019899726932664915,-0.0037199771875504606,2.117081546384326
240,163645097.801839,-26026.9960938,-92942.46875,-5.90406656265,-0.0016958843754624924,-0.0030472507988577036,2.1173099998112104
241,163645097.900839,-26027.6621094,-92941.3671875,-5.90452718735,-0.0010807695872919634,-0.0024457090998097897,2.1171501749492423
242,163645098.001839,-26029.2617188,-92938.71875,-5.89811515808,-6.23323217353803e-05,-0.002082805247841435,2.116361623732143
243,163645098.101839,-26029.4453125,-92938.421875,-5.89443397522,-0.0014080607409930022,-0.0016543305872187553,2.1153941689158984
244,163645098.201838,-26030.4511719,-92936.765625,-5.88420963287,-0.000928243714336643,-0.001219204901935278,2.114081822512419
245,163645098.301838,-26031.4121094,-92935.1640625,-5.88693284988,-0.0008276674058732426,-0.002054078348169952,2.112959679569644
246,163645098.400838,-26032.4277344,-92933.4765625,-5.8763923645,-0.002219081058076107,-0.0026610673109803695,2.111759357037934
247,163645098.501838,-26033.4296875,-92931.796875,-5.87286043167,-0.0021241416769775174,-0.002952704330267286,2.1105584404166704
248,163645098.601838,-26033.8984375,-92931.015625,-5.8708691597,-0.002648094712438987,-0.0027156808056916226,2.1097429257850013
249,163645098.700838,-26034.4355469,-92930.125,-5.86642217636,-0.0032793801555333,-0.0027435186088551333,2.1088333036470437
250,163645098.801838,-26035.5292969,-92928.296875,-5.86360120773,-0.0009757388922921518,-0.002874133074876717,2.1077665607972693
251,163645098.901838,-26036.5,-92926.6484375,-5.85434484482,-0.002794305703055833,-0.0030830879861409866,2.1064829996244065
252,163645099.002838,-26037.546875,-92924.875,-5.84695100784,-0.0038256785508899143,-0.0029240405198147634,2.1054817567851325
253,163645099.100838,-26038.5117188,-92923.2421875,-5.8430352211,-0.002381946815826456,-0.003331394926853193,2.1045033265070363
254,163645099.201837,-26039.4277344,-92921.6875,-5.83530712128,-0.002514038453023336,-0.004226995333746153,2.104064456525028
255,163645099.301837,-26039.9589844,-92920.7890625,-5.82829475403,-0.004779940661927503,-0.0036522146368289654,2.104218080069016
256,163645099.401837,-26040.4296875,-92919.9921875,-5.8254070282,-0.005869421456215711,-0.0015109736447138644,2.1043818537050196
257,163645099.500837,-26041.7871094,-92917.6796875,-5.81805992126,-0.004572569204797079,-0.0009614695369468684,2.102959516215051
258,163645099.600837,-26042.5019531,-92916.46875,-5.81713962555,-0.004525179758090005,-0.002719454695274459,2.102965663568164
259,163645099.702837,-26043.3496094,-92915.0390625,-5.81297540665,-0.003535392569668699,-0.004723497918796227,2.1026212559648862
260,163645099.801837,-26044.3984375,-92913.2265625,-5.79981660843,-0.0016651294962431833,-0.005559372866459356,2.1008307100323336
261,163645099.902837,-26044.8300781,-92912.5625,-5.79622173309,-0.004087269813385312,-0.005069824137407419,2.102528014862372
262,163645100.002837,-26045.7851562,-92910.921875,-5.78537368774,-0.004535830459158463,-0.005272638350941827,2.1008930635733556
263,163645100.101837,-26046.6933594,-92909.3515625,-5.77807617188,-0.0034793588190117778,-0.005002695400518897,2.099533634053358
264,163645100.201836,-26047.5507812,-92907.8671875,-5.76746702194,-0.0037216729979063796,-0.004653186468936532,2.0979230974866976
265,163645100.301836,-26048.3105469,-92906.5625,-5.75827550888,-0.005891545694966386,-0.004214655336932216,2.096963793350911
266,163645100.401836,-26049.3417969,-92904.7109375,-5.74659585953,-0.0048162148198189,-0.004908992057966577,2.0938545812450715
267,163645100.501836,-26049.9628906,-92903.703125,-5.7409620285,-0.0036712662521512754,-0.006092413566191279,2.0936429670005916
268,163645100.602836,-26050.7402344,-92902.3671875,-5.73345375061,-0.004332111929875194,-0.007148238420479069,2.091279357522076
269,163645100.701836,-26051.6953125,-92900.640625,-5.71407604218,-0.004269139491816943,-0.0077090297584556655,2.086832918828581
270,163645100.801836,-26052.5097656,-92899.203125,-5.69917964935,-0.003271535918074367,-0.007251848511331982,2.0830191410515826
271,163645100.901836,-26053.3261719,-92897.7265625,-5.68981075287,-0.005913805071971176,-0.0064753798397469975,2.0781370215870805
272,163645101.000836,-26054.0019531,-92896.546875,-5.67941474915,-0.006448387856183479,-0.00662024282368634,2.0744390251133855
273,163645101.100836,-26055.0253906,-92894.6015625,-5.65632820129,-0.005505197465103954,-0.008133279281703043,2.066870478649418
274,163645101.200836,-26055.7324219,-92893.328125,-5.64967918396,-0.003707426961938841,-0.008982257353125966,2.062314667908991
275,163645101.300835,-26056.4570312,-92891.9921875,-5.63845014572,-0.004320512267330934,-0.008570057862453684,2.0567648983822817
276,163645101.401835,-26057.2402344,-92890.46875,-5.62538051605,-0.00535597829692236,-0.007755735648817819,2.0496986202273106
277,163645101.500835,-26058.1992188,-92888.5390625,-5.60289716721,-0.0047956744088806956,-0.007854504323340006,2.0395369330000506
278,163645101.600835,-26058.78125,-92887.421875,-5.59615182877,-0.006658791698366141,-0.008525097773281809,2.0329439771161746
279,163645101.700835,-26059.5351562,-92885.921875,-5.57940769196,-0.004921411380700219,-0.010027292262302145,2.023929781466407
280,163645101.801835,-26060.2128906,-92884.546875,-5.56338453293,-0.003909531759530991,-0.012174353666374538,2.015692054527409
281,163645101.901835,-26060.9980469,-92882.90625,-5.53560972214,-0.0004276633500244853,-0.018124794718412884,2.006049871281259
282,163645102.000835,-26061.75,-92881.2578125,-5.49478006363,0.0006646862459883936,-0.024773616408108268,1.9962331950851466
283,163645102.101835,-26062.3828125,-92879.8984375,-5.4578795433,0.0007340804242913393,-0.028180515116594362,1.986901524309367
284,163645102.200835,-26063.0019531,-92878.4765625,-5.40812969208,0.00043063679962711,-0.027694467250502397,1.9769738098561895
285,163645102.300835,-26063.6699219,-92876.8515625,-5.36287117004,0.001382667226340889,-0.026766287319588633,1.9646709485383018
286,163645102.400834,-26064.2929688,-92875.296875,-5.31251144409,0.0005807277551607606,-0.026550035247094206,1.9532580621447364
287,163645102.500834,-26064.8730469,-92873.8046875,-5.26851415634,5.0568085562563085e-05,-0.02690541711425376,1.9421950538353363
288,163645102.601834,-26065.5,-92872.171875,-5.22351312637,0.0020731223423744384,-0.028183595693770824,1.93093137295635
289,163645102.701834,-26066.1621094,-92870.359375,-5.14459228516,-0.0015262364409632928,-0.03452731667234721,1.918647028800569
290,163645102.801834,-26066.6757812,-92868.8984375,-5.07972240448,-0.0030347463963214735,-0.04199737482319432,1.908617548037255
291,163645102.900834,-26067.1660156,-92867.515625,-5.01652288437,-0.000943498198359172,-0.04523350159860429,1.898339028079838
292,163645103.100834,-26068.2890625,-92864.046875,-4.85181903839,-0.00334476358293512,-0.04272821560431028,1.874494163597521
293,163645103.200834,-26068.6992188,-92862.75,-4.79194021225,-0.0021071840151519286,-0.045446234141386155,1.8655971877759234
294,163645103.301834,-26069.1738281,-92861.1875,-4.71426534653,0.0005286730714871477,-0.05122972775134205,1.8547253989669408
295,163645103.401833,-26069.6933594,-92859.3515625,-4.61375761032,0.00048693086826117,-0.05576266121919349,1.8420936482155637
296,163645103.501833,-26070.1367188,-92857.7109375,-4.51818847656,0.000245453292789549,-0.05600245167960649,1.8301556614264003
297,163645103.601833,-26070.4570312,-92856.4921875,-4.44752168655,0.0006566925192793823,-0.05387760265609187,1.8208629192762327
298,163645103.700833,-26070.875,-92854.796875,-4.35617399216,0.0006124949486614709,-0.053850626320510075,1.809090006937687
299,163645103.800833,-26071.2539062,-92853.203125,-4.26407527924,0.00043442349823581786,-0.05572195879895969,1.7981427902423341
300,163645103.900833,-26071.6328125,-92851.515625,-4.16480493546,0.00040881676672697076,-0.05731922670404099,1.786456804295583
301,163645104.001833,-26071.9746094,-92849.9140625,-4.06748056412,-0.0007779538295613673,-0.05847740702142423,1.7750313469645584
302,163645104.101833,-26072.3105469,-92848.2421875,-3.9660153389,0.00023806249516159235,-0.058901673356519746,1.7634012486065977
303,163645104.200833,-26072.6152344,-92846.6171875,-3.87078332901,0.0011080391165760436,-0.059125436457134306,1.7523050192679601
304,163645104.301833,-26072.9003906,-92844.984375,-3.76865005493,0.0005418117436468686,-0.059148531779018576,1.7416805596123275
305,163645104.401832,-26073.171875,-92843.3671875,-3.67454504967,0.00020179440017384335,-0.058527370686723756,1.7321175940391973
306,163645104.500832,-26073.4355469,-92841.7265625,-3.57613396645,0.00040464269189735086,-0.057580394057599626,1.72359521361955
307,163645104.601832,-26073.6894531,-92840.0703125,-3.48457074165,0.002265798195093227,-0.05583292590765421,1.715932300259218
308,163645104.801832,-26074.1503906,-92836.71875,-3.2960999012,0.0014759378069967048,-0.054342750681126706,1.7012790093596768
309,163645104.901832,-26074.359375,-92835.0703125,-3.20286607742,0.0006509617680471272,-0.05451625865837473,1.6940636212240932
310,163645105.001832,-26074.5527344,-92833.4296875,-3.1171643734,0.0007566817595484138,-0.055234269305829864,1.6878830698775362
311,163645105.101832,-26074.7441406,-92831.8046875,-3.01955294609,0.0011426762283238345,-0.057801927463138725,1.681820415222188
312,163645105.201832,-26074.9160156,-92830.15625,-2.92206788063,0.0003139084042199315,-0.060570976352863015,1.676489490763822
313,163645105.301832,-26075.0917969,-92828.4296875,-2.80874943733,0.00034975298570940705,-0.0623811108045953,1.6710497164589622
314,163645105.401832,-26075.2636719,-92826.7421875,-2.70648527145,0.0011275669531684623,-0.06243816814987868,1.6655398001779211
315,163645105.501831,-26075.4121094,-92825.1015625,-2.60383653641,0.00083995234185815,-0.06048352354062203,1.6604293301070345
316,163645105.601831,-26075.5546875,-92823.4609375,-2.50850200653,0.0016464079690873311,-0.05920774270873941,1.6560874818153861
317,163645105.701831,-26075.6933594,-92821.8125,-2.41165161133,0.0013801926320482817,-0.05981560889010029,1.6521193110172234
318,163645105.802831,-26075.8261719,-92820.15625,-2.31085848808,0.001034318712706311,-0.05880503630583722,1.6479446913068274
319,163645105.901831,-26075.9511719,-92818.484375,-2.21844291687,0.0018024146398147596,-0.055291434101322645,1.643138893489492
