input->header.seq,input->header.stamp,input->header.frame_id,predict_pose_x,predict_pose_y,predict_pose_z,predict_pose_roll,predict_pose_pitch,predict_pose_yaw,exe_time_sum
6,163645070.103866,velodyne,-25869.68916,-93280.4161,1.61705,0,0.00122,1.75112,1815.736
7,163645070.403865,velodyne,-25869.88549,-93279.36784,1.61633,0,0.00027,1.76046,1998.835
8,163645070.702865,velodyne,-25870.10987,-93278.23332,1.61648,0,-0.00048,1.77152,2130.526
9,163645071.003865,velodyne,-25870.36609,-93277.01345,1.61733,0,-0.00062,1.78347,2156.259
10,163645071.302865,velodyne,-25870.6555,-93275.70867,1.61733,0,0.00076,1.79408,2175.851
11,163645071.602864,velodyne,-25870.97934,-93274.31943,1.6144,0,0.00326,1.80532,2249.129
12,163645071.803864,velodyne,-25871.21613,-93273.34685,1.6107,0,0.00378,1.81348,2477.556
13,163645072.003864,velodyne,-25871.47073,-93272.33747,1.6074,0,0.00238,1.82187,2452.515
14,163645072.203864,velodyne,-25871.74417,-93271.29163,1.60603,0,0.00031,1.83075,2398.162
15,163645072.403864,velodyne,-25872.03746,-93270.20969,1.60644,0,-0.00071,1.83975,2640.749
16,163645072.603863,velodyne,-25872.3513,-93269.09192,1.60705,0,-0.00027,1.84887,2448.435
17,163645072.804863,velodyne,-25872.68681,-93267.93875,1.60737,0,-0.00049,1.85848,2628.979
18,163645073.004863,velodyne,-25873.04496,-93266.75056,1.60832,0,-0.00067,1.86807,2690.577
19,163645073.204863,velodyne,-25873.42599,-93265.52755,1.60762,0,0.00191,1.87686,2704.889
20,163645073.403863,velodyne,-25873.82914,-93264.26958,1.60349,0,0.00371,1.88449,2688.373
21,163645073.603862,velodyne,-25874.25412,-93262.97664,1.59915,0,0.00253,1.8918,2889.507
22,163645073.803862,velodyne,-25874.70135,-93261.64895,1.59579,0,0.00275,1.89926,2790.875
23,163645074.004862,velodyne,-25875.17153,-93260.28682,1.59091,0,0.00374,1.90661,2744.981
24,163645074.203862,velodyne,-25875.66472,-93258.89036,1.58539,0,0.00364,1.91349,2811.203
25,163645074.403862,velodyne,-25876.18068,-93257.45955,1.58028,0,0.00296,1.91994,2771.411
26,163645074.603861,velodyne,-25876.71994,-93255.99467,1.57659,0,0.00195,1.92682,2651.208
27,163645074.803861,velodyne,-25877.28362,-93254.49619,1.5735,0,0.00207,1.93401,2975.194
28,163645075.003861,velodyne,-25877.87257,-93252.96452,1.56973,0,0.00248,1.94136,3056.786
29,163645075.203861,velodyne,-25878.48665,-93251.39971,1.56533,0,0.00276,1.94742,3052.57
30,163645075.404861,velodyne,-25879.12391,-93249.80105,1.56026,0,0.00302,1.95281,3253.718
31,163645075.60386,velodyne,-25879.78635,-93248.1694,1.55542,0,0.00236,1.95985,3201.418
32,163645075.80286,velodyne,-25880.47591,-93246.50564,1.55267,0,0.00067,1.96716,3291.637
33,163645076.00386,velodyne,-25881.19292,-93244.81002,1.55261,0,-0.00019,1.97406,3568.834
34,163645076.20386,velodyne,-25881.9364,-93243.0822,1.55201,0,0.00104,1.9796,3508.596
35,163645076.40386,velodyne,-25882.70345,-93241.32098,1.54832,0,0.00254,1.98305,3538.494
36,163645076.60386,velodyne,-25883.49178,-93239.52542,1.54185,0,0.00415,1.98574,3617.779
37,163645076.803859,velodyne,-25884.30025,-93237.69502,1.53337,0,0.00354,1.98732,3494.117
38,163645076.904859,velodyne,-25884.71113,-93236.76635,1.53063,0,0.002,1.98726,3305.878
39,163645077.003859,velodyne,-25885.12563,-93235.82835,1.52927,0,0.00092,1.98651,3487.778
40,163645077.103859,velodyne,-25885.54327,-93234.88081,1.52845,0,0.00082,1.98546,3323.376
41,163645077.204859,velodyne,-25885.96397,-93233.92369,1.52736,0,0.00121,1.98451,3287.888
42,163645077.303859,velodyne,-25886.38786,-93232.95705,1.52601,0,0.00127,1.9837,3240.872
43,163645077.405859,velodyne,-25886.815,-93231.98091,1.52479,0,0.00104,1.98293,3180.2
44,163645077.503859,velodyne,-25887.2454,-93230.99529,1.52376,0,0.00091,1.98218,3086.399
45,163645077.603859,velodyne,-25887.67903,-93230.00016,1.52281,0,0.00086,1.98138,3192.044
46,163645077.703858,velodyne,-25888.11582,-93228.99551,1.52178,0,0.00108,1.98051,3151.242
47,163645077.803858,velodyne,-25888.55562,-93227.98126,1.52014,0,0.0019,1.97945,3228.949
48,163645077.903858,velodyne,-25888.99816,-93226.95729,1.51737,0,0.00294,1.97809,3141.634
49,163645078.004858,velodyne,-25889.44307,-93225.92347,1.51356,0,0.00368,1.97643,3171.247
50,163645078.104858,velodyne,-25889.89014,-93224.87968,1.50917,0,0.00394,1.97468,3095.827
51,163645078.203858,velodyne,-25890.33932,-93223.82592,1.50479,0,0.00364,1.97298,2999.334
52,163645078.304858,velodyne,-25890.79062,-93222.7622,1.50084,0,0.0033,1.97129,3053.356
53,163645078.403858,velodyne,-25891.24397,-93221.68848,1.49689,0,0.0035,1.9695,2992.265
54,163645078.504858,velodyne,-25891.6992,-93220.60471,1.49299,0,0.0029,1.96759,2954.091
55,163645078.603858,velodyne,-25892.15614,-93219.51081,1.49087,0,0.00087,1.96556,2961.417
56,163645078.704858,velodyne,-25892.61465,-93218.40673,1.48974,0,0.00193,1.96348,2907.773
57,163645078.804857,velodyne,-25893.07478,-93217.2925,1.48314,0,0.00894,1.96161,2759.154
58,163645078.903857,velodyne,-25893.53688,-93216.16827,1.46834,0,0.01354,1.96016,2692.232
59,163645079.003857,velodyne,-25894.00128,-93215.03417,1.45455,0,0.00804,1.95885,2590.454
60,163645079.104857,velodyne,-25894.46771,-93213.8901,1.45056,0,-0.00012,1.95704,2671.701
61,163645079.204857,velodyne,-25894.9354,-93212.73575,1.45217,0,-0.00094,1.95463,2779.63
62,163645079.304857,velodyne,-25895.40401,-93211.57098,1.45013,0,0.00406,1.95228,2687.567
63,163645079.404857,velodyne,-25895.87393,-93210.39597,1.44161,0,0.00852,1.95047,2602.772
64,163645079.503857,velodyne,-25896.34578,-93209.21095,1.42929,0,0.01023,1.94918,2649.208
65,163645079.602857,velodyne,-25896.81987,-93208.01607,1.41594,0,0.0104,1.94792,2545.413
66,163645079.702857,velodyne,-25897.29598,-93206.81123,1.40234,0,0.01071,1.94647,2455.091
67,163645079.801856,velodyne,-25897.77412,-93205.59644,1.38735,0,0.01231,1.94528,2607.857
68,163645079.901856,velodyne,-25898.25489,-93204.37194,1.36966,0,0.01421,1.94474,2443.892
69,163645080.001856,velodyne,-25898.73901,-93203.13801,1.35049,0,0.0144,1.94467,2486.966
70,163645080.099856,velodyne,-25899.22683,-93201.89479,1.33154,0,0.01418,1.94477,2508.505
71,163645080.199856,velodyne,-25899.71844,-93200.64232,1.31146,0,0.01584,1.94488,2532.741
72,163645080.299856,velodyne,-25900.21374,-93199.38055,1.28769,0,0.01907,1.94479,2530.266
73,163645080.399856,velodyne,-25900.71236,-93198.10935,1.25896,0,0.02256,1.9444,2425.238
74,163645080.505856,velodyne,-25901.21407,-93196.82861,1.22618,0,0.02449,1.94398,2360.046
75,163645080.605856,velodyne,-25901.71914,-93195.53844,1.1924,0,0.02402,1.944,2336.685
76,163645080.707856,velodyne,-25902.22829,-93194.23914,1.15952,0,0.02344,1.94456,2407.622
77,163645080.806855,velodyne,-25902.74214,-93192.93095,1.12528,0,0.02553,1.94555,2390.053
78,163645080.906855,velodyne,-25903.26122,-93191.61406,1.08656,0,0.0287,1.94688,2498.526
79,163645081.005855,velodyne,-25903.78563,-93190.28852,1.04418,0,0.03031,1.94798,2447.228
80,163645081.105855,velodyne,-25904.31506,-93188.95422,0.99993,0,0.03129,1.94899,2470.538
81,163645081.205855,velodyne,-25904.84977,-93187.61125,0.95332,0,0.03317,1.95035,2476.509
82,163645081.307855,velodyne,-25905.3902,-93186.2598,0.90296,0,0.03578,1.95192,2592.427
83,163645081.405855,velodyne,-25905.9365,-93184.89994,0.84865,0,0.03786,1.95349,2675.421
84,163645081.506855,velodyne,-25906.48862,-93183.53163,0.79247,0,0.03785,1.955,2553.95
85,163645081.605855,velodyne,-25907.04665,-93182.15493,0.73736,0,0.0365,1.95669,2323.26
86,163645081.706855,velodyne,-25907.61114,-93180.77006,0.68239,0,0.0376,1.95886,2561.554
87,163645081.805855,velodyne,-25908.18275,-93179.3773,0.62154,0,0.04325,1.96141,2636.411
88,163645081.905854,velodyne,-25908.76186,-93177.97681,0.55021,0,0.04973,1.96413,2504.877
89,163645082.007854,velodyne,-25909.3487,-93176.5687,0.47204,0,0.05159,1.96693,2437.085
90,163645082.107854,velodyne,-25909.94335,-93175.15302,0.39374,0,0.05037,1.9697,2336.162
91,163645082.207854,velodyne,-25910.54571,-93173.72975,0.31597,0,0.05057,1.97231,2328.963
92,163645082.307854,velodyne,-25911.15548,-93172.29875,0.23528,0,0.05322,1.97465,2328.803
93,163645082.406854,velodyne,-25911.77256,-93170.86,0.14794,0,0.05796,1.97711,2357.771
94,163645082.507854,velodyne,-25912.39762,-93169.4138,0.05287,0,0.06163,1.98019,2237.141
95,163645082.607854,velodyne,-25913.03146,-93167.96052,-0.04451,0,0.06026,1.98358,2099.855
96,163645082.707854,velodyne,-25913.67397,-93166.50011,-0.1366,0,0.05554,1.98654,2144.731
97,163645082.807854,velodyne,-25914.32428,-93165.03221,-0.22427,0,0.05475,1.98878,2308.502
98,163645082.906854,velodyne,-25914.98149,-93163.55644,-0.31614,0,0.05868,1.99053,2125.508
99,163645083.006853,velodyne,-25915.64527,-93162.07265,-0.41355,0,0.05999,1.9922,2051.647
100,163645083.105853,velodyne,-25916.31546,-93160.58077,-0.50926,0,0.05685,1.99357,2044.707
101,163645083.206853,velodyne,-25916.99128,-93159.08045,-0.60022,0,0.05439,1.99432,2062.125
102,163645083.305853,velodyne,-25917.67199,-93157.57152,-0.69115,0,0.05579,1.9948,2133.102
103,163645083.406853,velodyne,-25918.35692,-93156.05579,-0.78687,0,0.05883,1.99566,2090.353
104,163645083.505853,velodyne,-25919.04507,-93154.5379,-0.88681,0,0.06048,1.99714,2207.699
105,163645083.606853,velodyne,-25919.7358,-93153.02073,-0.98846,0,0.06131,1.99874,2102.691
106,163645083.706853,velodyne,-25920.4289,-93151.50465,-1.09202,0,0.06262,2.00033,2190.098
107,163645083.806853,velodyne,-25921.12467,-93149.98979,-1.19666,0,0.06237,2.00223,2240.767
108,163645083.906853,velodyne,-25921.82325,-93148.47623,-1.29902,0,0.06041,2.00391,2058.281
109,163645084.006852,velodyne,-25922.52385,-93146.96361,-1.39842,0,0.05901,2.00501,1816.087
110,163645084.105852,velodyne,-25923.2259,-93145.45165,-1.49614,0,0.05823,2.00588,1829.248
111,163645084.205852,velodyne,-25923.92913,-93143.94023,-1.59313,0,0.05818,2.0066,1830.76
112,163645084.305852,velodyne,-25924.63353,-93142.42937,-1.69099,0,0.05912,2.00749,1704.459
113,163645084.406852,velodyne,-25925.33958,-93140.91928,-1.79094,0,0.06055,2.00874,1851.262
114,163645084.506852,velodyne,-25926.04763,-93139.41013,-1.89331,0,0.06192,2.01008,1787.425
115,163645084.605852,velodyne,-25926.75766,-93137.9019,-1.99732,0,0.06241,2.01138,1973.754
116,163645084.705852,velodyne,-25927.46973,-93136.39464,-2.10053,0,0.0611,2.01276,1708.591
117,163645084.804852,velodyne,-25928.18378,-93134.88831,-2.20056,0,0.05907,2.01397,1941.306
118,163645084.905852,velodyne,-25928.89919,-93133.38263,-2.29842,0,0.05861,2.01455,1816.651
119,163645085.006851,velodyne,-25929.61474,-93131.87701,-2.39736,0,0.06004,2.01427,1706.564
120,163645085.106851,velodyne,-25930.32956,-93130.37105,-2.49946,0,0.06205,2.01375,1669.207
121,163645085.204851,velodyne,-25931.04406,-93128.86493,-2.60382,0,0.06249,2.01388,1786.914
122,163645085.306851,velodyne,-25931.75935,-93127.35919,-2.70611,0,0.05993,2.01466,1989.848
123,163645085.406851,velodyne,-25932.47591,-93125.85407,-2.80324,0,0.0571,2.01545,1877.992
124,163645085.505851,velodyne,-25933.19324,-93124.3493,-2.89802,0,0.05685,2.01569,1947.374
125,163645085.606851,velodyne,-25933.91036,-93122.84442,-2.99313,0,0.05697,2.01523,2122.233
126,163645085.706851,velodyne,-25934.62627,-93121.33899,-3.08784,0,0.05667,2.01418,1907.164
127,163645085.806851,velodyne,-25935.34029,-93119.83264,-3.18312,0,0.05761,2.01282,1870.283
128,163645085.906851,velodyne,-25936.05225,-93118.32533,-3.28,0,0.05811,2.01148,1879.249
129,163645086.006851,velodyne,-25936.76228,-93116.81711,-3.37579,0,0.05661,2.0102,1796.679
130,163645086.10585,velodyne,-25937.47018,-93115.30788,-3.46811,0,0.05408,2.00865,1956.315
131,163645086.20685,velodyne,-25938.17561,-93113.7975,-3.55471,0,0.0499,2.00701,2448.764
132,163645086.30685,velodyne,-25938.87862,-93112.286,-3.63411,0,0.04603,2.00542,2307.91
133,163645086.40785,velodyne,-25939.57901,-93110.77327,-3.70946,0,0.04485,2.00354,2183.367
134,163645086.50585,velodyne,-25940.27648,-93109.25919,-3.78444,0,0.0451,2.00163,2277.116
135,163645086.60685,velodyne,-25940.97108,-93107.74379,-3.85989,0,0.04524,1.99969,1811.322
136,163645086.70685,velodyne,-25941.66241,-93106.22691,-3.93466,0,0.04426,1.99732,2102.044
137,163645086.80585,velodyne,-25942.34998,-93104.70831,-4.00707,0,0.04288,1.99487,2471.375
138,163645086.90685,velodyne,-25943.03434,-93103.18826,-4.07902,0,0.04371,1.99312,2313.734
139,163645087.00585,velodyne,-25943.71665,-93101.6673,-4.15293,0,0.04423,1.99202,2518.079
140,163645087.10585,velodyne,-25944.39734,-93100.14562,-4.22286,0,0.03917,1.99088,2596.499
141,163645087.206849,velodyne,-25945.07599,-93098.623,-4.28172,0,0.03265,1.98939,2483.845
142,163645087.307849,velodyne,-25945.75235,-93097.09938,-4.33463,0,0.03189,1.98797,2410.17
143,163645087.406849,velodyne,-25946.42691,-93095.57497,-4.3897,0,0.03384,1.98701,2681.994
144,163645087.505849,velodyne,-25947.1004,-93094.05008,-4.44625,0,0.03358,1.98652,2445.423
145,163645087.605849,velodyne,-25947.77364,-93092.52507,-4.50055,0,0.0316,1.98665,2834.897
146,163645087.705849,velodyne,-25948.44753,-93091.00035,-4.55104,0,0.02924,1.98725,2673.957
147,163645087.805849,velodyne,-25949.12251,-93089.47612,-4.59855,0,0.02817,1.98803,2642.046
148,163645087.906849,velodyne,-25949.79869,-93087.95242,-4.64556,0,0.02822,1.98879,2544.689
149,163645088.006849,velodyne,-25950.47588,-93086.42917,-4.69225,0,0.02771,1.98937,2534.519
150,163645088.106849,velodyne,-25951.15389,-93084.90627,-4.73766,0,0.02681,1.98991,2404.964
151,163645088.205848,velodyne,-25951.83291,-93083.38384,-4.78122,0,0.02548,1.99072,2312.467
152,163645088.306848,velodyne,-25952.5134,-93081.86206,-4.82215,0,0.02381,1.99177,2573.091
153,163645088.406848,velodyne,-25953.1954,-93080.34094,-4.86111,0,0.02334,1.99263,2376.493
154,163645088.503848,velodyne,-25953.87835,-93078.82027,-4.90137,0,0.02503,1.9931,2492.694
155,163645088.603848,velodyne,-25954.56184,-93077.29984,-4.94485,0,0.02676,1.99338,2562.501
156,163645088.703848,velodyne,-25955.24562,-93075.77953,-4.98987,0,0.02693,1.99348,2759.946
157,163645088.803848,velodyne,-25955.9294,-93074.25922,-5.03367,0,0.02554,1.99342,2442.942
158,163645088.904848,velodyne,-25956.61296,-93072.73882,-5.0747,0,0.02402,1.9932,2531.953
159,163645089.003848,velodyne,-25957.29604,-93071.21819,-5.11504,0,0.02478,1.9928,2390.419
160,163645089.104848,velodyne,-25957.97839,-93069.69724,-5.15879,0,0.0275,1.99228,2405.495
161,163645089.203848,velodyne,-25958.66003,-93068.17596,-5.20609,0,0.02859,1.99189,2329.484
162,163645089.303847,velodyne,-25959.34127,-93066.65453,-5.2524,0,0.02687,1.99173,2367.086
163,163645089.404847,velodyne,-25960.02235,-93065.13301,-5.29564,0,0.02544,1.99164,2429.003
164,163645089.503847,velodyne,-25960.70324,-93063.6114,-5.33838,0,0.02607,1.99147,2286.198
165,163645089.604847,velodyne,-25961.38393,-93062.08971,-5.38341,0,0.02779,1.99144,2323.546
166,163645089.703847,velodyne,-25962.06496,-93060.56816,-5.43041,0,0.02808,1.99189,2318.546
167,163645089.802847,velodyne,-25962.74689,-93059.04703,-5.47509,0,0.02539,1.99249,2370.09
168,163645089.904847,velodyne,-25963.42948,-93057.52618,-5.5143,0,0.02221,1.99277,2233.696
169,163645090.003847,velodyne,-25964.1123,-93056.00545,-5.55037,0,0.02165,1.99284,2327.353
170,163645090.104847,velodyne,-25964.79511,-93054.48471,-5.58794,0,0.02338,1.9928,2291.668
171,163645090.204847,velodyne,-25965.47803,-93052.96402,-5.62796,0,0.02413,1.99305,2305.594
172,163645090.303846,velodyne,-25966.1618,-93051.4437,-5.66669,0,0.02216,1.99382,2279.056
173,163645090.404846,velodyne,-25966.84684,-93049.92397,-5.70133,0,0.01991,1.99462,2344.231
174,163645090.504846,velodyne,-25967.53278,-93048.40463,-5.73453,0,0.02031,1.99505,2315.27
175,163645090.604846,velodyne,-25968.21941,-93046.88561,-5.76978,0,0.02174,1.99567,2358.808
176,163645090.704846,velodyne,-25968.90775,-93045.36736,-5.8066,0,0.02223,1.99724,2335.837
177,163645090.803846,velodyne,-25969.59927,-93043.85056,-5.84348,0,0.02186,1.99975,2494.755
178,163645090.904846,velodyne,-25970.29515,-93042.33575,-5.87848,0,0.02011,2.00286,2500.038
179,163645091.003846,velodyne,-25970.99597,-93040.82324,-5.91032,0,0.01851,2.00624,2519.309
180,163645091.103846,velodyne,-25971.70222,-93039.31325,-5.9413,0,0.01888,2.01007,2691.716
181,163645091.203846,velodyne,-25972.41495,-93037.80631,-5.97307,0,0.01881,2.01475,2615.075
182,163645091.304845,velodyne,-25973.13522,-93036.30295,-6.0017,0,0.01533,2.01993,2670.016
183,163645091.403845,velodyne,-25973.86322,-93034.80333,-6.02259,0,0.0103,2.02501,2689.721
184,163645091.503845,velodyne,-25974.59867,-93033.30734,-6.0365,0,0.00723,2.02991,2771.374
185,163645091.603845,velodyne,-25975.34143,-93031.81497,-6.04853,0,0.00777,2.03483,2727.224
186,163645091.704845,velodyne,-25976.09162,-93030.32633,-6.06426,0,0.01097,2.03986,2698.366
187,163645091.803845,velodyne,-25976.84922,-93028.84143,-6.08497,0,0.01313,2.04474,2723.406
188,163645091.903845,velodyne,-25977.61367,-93027.36006,-6.10532,0,0.01062,2.04912,2657.84
189,163645092.003845,velodyne,-25978.38428,-93025.88188,-6.11707,0,0.00383,2.05318,2634.836
190,163645092.104845,velodyne,-25979.16083,-93024.40682,-6.11803,0,-0.00134,2.05717,2591.951
191,163645092.205845,velodyne,-25979.94315,-93022.93478,-6.11564,0,-0.0007,2.06099,2501.277
192,163645092.303845,velodyne,-25980.73092,-93021.46567,-6.11761,0,0.00271,2.06464,2532.374
193,163645092.405844,velodyne,-25981.52397,-93019.99939,-6.12379,0,0.00399,2.06818,2325.906
194,163645092.504844,velodyne,-25982.32204,-93018.53586,-6.12906,0,0.00213,2.07148,2283.041
195,163645092.604844,velodyne,-25983.12466,-93017.0748,-6.12984,0,-0.00089,2.07442,2353.986
196,163645092.705844,velodyne,-25983.93128,-93015.61597,-6.12621,0,-0.00296,2.07702,2281.394
197,163645092.804844,velodyne,-25984.74145,-93014.15909,-6.12088,0,-0.00315,2.07932,2189.718
198,163645092.904844,velodyne,-25985.55482,-93012.70398,-6.11604,0,-0.00275,2.08146,2087.181
199,163645093.004844,velodyne,-25986.37139,-93011.25067,-6.11138,0,-0.00293,2.08379,1928.959
200,163645093.104844,velodyne,-25987.19164,-93009.79944,-6.10593,0,-0.00359,2.08647,1852.699
201,163645093.204844,velodyne,-25988.01577,-93008.3504,-6.09932,0,-0.00422,2.08903,1829.721
202,163645093.304844,velodyne,-25988.84309,-93006.9032,-6.09193,0,-0.00461,2.0909,1755.295
203,163645093.404843,velodyne,-25989.67268,-93005.45728,-6.08381,0,-0.00509,2.09234,1828.758
204,163645093.504843,velodyne,-25990.50438,-93004.01257,-6.07522,0,-0.00505,2.0938,1772.596
205,163645093.603843,velodyne,-25991.33798,-93002.56897,-6.06764,0,-0.00401,2.09491,1905.484
206,163645093.703843,velodyne,-25992.17263,-93001.12598,-6.06211,0,-0.00283,2.09533,1934.964
207,163645093.803843,velodyne,-25993.00755,-92999.68314,-6.05783,0,-0.00251,2.0954,1822.03
208,163645093.900843,velodyne,-25993.84262,-92998.24039,-6.05318,0,-0.00309,2.09561,1673.035
209,163645094.000843,velodyne,-25994.67825,-92996.79794,-6.04747,0,-0.00362,2.09613,1681.53
210,163645094.100843,velodyne,-25995.51485,-92995.35608,-6.04149,0,-0.00343,2.09692,1738.412
211,163645094.200843,velodyne,-25996.35274,-92993.91495,-6.03656,0,-0.00248,2.09788,1838.422
212,163645094.300843,velodyne,-25997.19217,-92992.47473,-6.03334,0,-0.00159,2.09907,1662.027
213,163645094.400843,velodyne,-25998.03355,-92991.03564,-6.03064,0,-0.00186,2.10056,1489.134
214,163645094.500842,velodyne,-25998.87714,-92989.59787,-6.02652,0,-0.003,2.10205,1821.097
215,163645094.600842,velodyne,-25999.72262,-92988.16116,-6.0207,0,-0.00377,2.10318,1675.478
216,163645094.699842,velodyne,-26000.56941,-92986.72528,-6.01435,0,-0.00374,2.10398,1966.579
217,163645094.801842,velodyne,-26001.41737,-92985.29004,-6.00858,0,-0.00317,2.10486,1830.292
218,163645094.900842,velodyne,-26002.26681,-92983.85571,-6.00401,0,-0.00239,2.106,1575.689
219,163645094.999842,velodyne,-26003.11787,-92982.42233,-6.00055,0,-0.00189,2.10701,1731.736
220,163645095.100842,velodyne,-26003.96997,-92980.98956,-5.99739,0,-0.00201,2.10751,1582.761
221,163645095.200842,velodyne,-26004.82245,-92979.55701,-5.99352,0,-0.0026,2.10762,1935.877
222,163645095.300842,velodyne,-26005.675,-92978.12451,-5.98873,0,-0.00305,2.10768,2001.123
223,163645095.400842,velodyne,-26006.52772,-92976.69214,-5.98354,0,-0.0031,2.10786,1640.317
224,163645095.501841,velodyne,-26007.38084,-92975.25998,-5.97867,0,-0.00273,2.10823,1613.755
225,163645095.600841,velodyne,-26008.23465,-92973.82822,-5.97435,0,-0.00257,2.10876,2242.799
226,163645095.701841,velodyne,-26009.08919,-92972.39691,-5.96971,0,-0.00302,2.10921,2166.945
227,163645095.801841,velodyne,-26009.94411,-92970.96582,-5.9642,0,-0.00351,2.10931,1938.642
228,163645095.900841,velodyne,-26010.79887,-92969.53467,-5.95809,0,-0.00375,2.10904,1473.453
229,163645096.000841,velodyne,-26011.65308,-92968.10315,-5.95178,0,-0.00377,2.1086,1528.328
230,163645096.100841,velodyne,-26012.50674,-92966.67133,-5.94583,0,-0.00327,2.10833,1741.958
231,163645096.201841,velodyne,-26013.36037,-92965.23944,-5.94137,0,-0.00219,2.1085,1601.714
232,163645096.301841,velodyne,-26014.21454,-92963.80792,-5.93796,0,-0.0022,2.10903,1747.712
233,163645096.399841,velodyne,-26015.06947,-92962.37683,-5.93331,0,-0.00326,2.10948,2316.133
234,163645096.501841,velodyne,-26015.92471,-92960.94595,-5.92773,0,-0.00318,2.10952,2108.244
235,163645096.60084,velodyne,-26016.77994,-92959.51505,-5.92321,0,-0.00238,2.10954,1878.927
236,163645096.70084,velodyne,-26017.63551,-92958.08435,-5.91948,0,-0.00222,2.11002,1832.041
237,163645096.80184,velodyne,-26018.49211,-92956.6543,-5.91554,0,-0.00253,2.11086,1643.948
238,163645096.90184,velodyne,-26019.34993,-92955.22492,-5.91078,0,-0.00315,2.11166,2071.476
239,163645097.00184,velodyne,-26020.20862,-92953.79611,-5.90502,0,-0.00361,2.11209,1662.908
240,163645097.10184,velodyne,-26021.06767,-92952.36749,-5.89917,0,-0.00332,2.11228,1944.359
241,163645097.20084,velodyne,-26021.92723,-92950.93921,-5.89428,0,-0.00257,2.11286,1840.161
242,163645097.29984,velodyne,-26022.7881,-92949.51169,-5.89085,0,-0.00165,2.11401,1661.337
243,163645097.40084,velodyne,-26023.65063,-92948.08518,-5.88839,0,-0.00158,2.11507,1586.182
244,163645097.50184,velodyne,-26024.51428,-92946.65933,-5.88456,0,-0.00301,2.11562,1797.991
245,163645097.601839,velodyne,-26025.37846,-92945.23383,-5.87838,0,-0.00407,2.11591,1756.17
246,163645097.701839,velodyne,-26026.24303,-92943.80856,-5.87163,0,-0.0039,2.11616,1921.519
247,163645097.801839,velodyne,-26027.10786,-92942.38345,-5.86568,0,-0.00329,2.11627,1634.084
248,163645097.900839,velodyne,-26027.97259,-92940.95828,-5.86074,0,-0.00273,2.11602,1733.814
